/imagedata/sedgwick/photos/2015 - 2016 Sedgwick Pictures/Main Road Water Hole (5-01-2015 to 1-15-2016)/2015-06-26 Main Road Water Hole 6-12-2015 to 6-26-2015/Main Road Water Hole 6-12-2015 to 6-26-2015 7205.JPG,0,0
/imagedata/sedgwick/photos/2016 Sedgwick Pictures (7-11-2016 Monthly Update)/Main Road Water Hole (5-28-2016 to 6-27-2016)/Main Road Water Hole 5-28-2016 to 6-17-2016/100RECNX/IMG_4452.JPG,0,1
/imagedata/sedgwick/photos/2016 Sedgwick Pictures (8-24-2016 Monthly Update)/Main Road Water Hole (6-27-2016 to 8-10-2016)/Main Road Water Hole 6-27-2016 to 7-10-2016/100RECNX/IMG_1357.JPG,0,2
/imagedata/sedgwick/photos/2014 to 2015 Pictures/Main Road Water Hole/2014-05-30 Main Road Water Hole 5-20-2014 to 5-30-2014/Main Road Water Hole 5-20-2014 to 5-30-2014 4384.JPG,0,3
/imagedata/sedgwick/photos/2016 Sedgwick Pictures (8-24-2016 Monthly Update)/Main Road Water Hole (6-27-2016 to 8-10-2016)/Main Road Water Hole 7-20-2016 to 8-10-2016/100RECNX/IMG_2416.JPG,0,4
/imagedata/sedgwick/photos/2013 to 2014 Pictures/Main Road Water Hole/2013-07-31 Main Road Water Hole 7-20-2013 to 7-31-2013/Main Road Water Hole 7-20-2013 to 7-31-2013 9864.JPG,0,5
/imagedata/sedgwick/photos/2013 to 2014 Pictures/Main Road Water Hole/2013-12-28 Main Road Water Hole 12-18-2013 to 12-27-2013/Main Road Water Hole 12-18-2013 to 12-27-2013 173.JPG,0,6
/imagedata/sedgwick/photos/2013 to 2014 Pictures/Main Road Water Hole/2013-10-18 Main Road Water Hole 10-01-2013 to 10-18-2013/Main Road Water Hole 10-01-2013 to 10-18-2013 3748.JPG,0,7
/imagedata/sedgwick/photos/2013 to 2014 Pictures/Main Road Water Hole/2013-07-31 Main Road Water Hole 7-20-2013 to 7-31-2013/Main Road Water Hole 7-20-2013 to 7-31-2013 9039.JPG,0,8
/imagedata/sedgwick/photos/2013 to 2014 Pictures/Main Road Water Hole/2013-08-28 Main Road Water Hole 8-08-2013 to 8-28-2013/Main Road Water Hole 1 2075.JPG,0,9
/imagedata/sedgwick/photos/2013 to 2014 Pictures/Main Road Water Hole/2014-02-19 Main Road Water Hole 2-05-2014 to 2-19-2014/Main Road Water Hole 2-05-2014 to 2-19-2014 1768.JPG,0,10
